	1 Comfort ye, comfort ye My people, saith your God.
	2 Bid Jerusalem take heart, and proclaim unto her, that her time of service is accomplished, that her guilt is paid off; that she hath received of the LORD'S hand double for all her sins.
	3 Hark! one calleth: 'Clear ye in the wilderness the way of the LORD, make plain in the desert a highway for our God.
	4 Every valley shall be lifted up, and every mountain and hill shall be made low; and the rugged shall be made level, and the rough places a plain;
	5 And the glory of the LORD shall be revealed, and all flesh shall see it together; for the mouth of the LORD hath spoken it.'
	6 Hark! one saith: 'Proclaim!' And he saith: 'What shall I proclaim?' 'All flesh is grass, and all the goodliness thereof is as the flower of the field;
	7 The grass withereth, the flower fadeth; because the breath of the LORD bloweth upon it--surely the people is grass.
	8 The grass withereth, the flower fadeth; but the word of our God shall stand for ever.'
	9 O thou that tellest good tidings to Zion, get thee up into the high mountain; O thou that tellest good tidings to Jerusalem, lift up thy voice with strength; lift it up, be not afraid; say unto the cities of Judah: 'Behold your God!'
	10 Behold, the Lord GOD will come as a Mighty One, and His arm will rule for Him; behold, His reward is with Him, and His recompense before Him.
	11 Even as a shepherd that feedeth his flock, that gathereth the lambs in his arm, and carrieth them in his bosom, and gently leadeth those that give suck.
	12 Who hath measured the waters in the hollow of his hand, and meted out heaven with the span, and comprehended the dust of the earth in a measure, and weighed the mountains in scales, and the hills in a balance?
	13 Who hath meted out the spirit of the LORD? Or who was His counsellor that he might instruct Him?
	14 With whom took He counsel, and who instructed Him, and taught Him in the path of right, and taught Him knowledge, and made Him to know the way of discernment?
	15 Behold, the nations are as a drop of a bucket, and are counted as the small dust of the balance; behold the isles are as a mote in weight.
	16 And Lebanon is not sufficient fuel, nor the beasts thereof sufficient for burnt-offerings.
	17 All the nations are as nothing before Him; they are accounted by Him as things of nought, and vanity.
	18 To whom then will ye liken God? Or what likeness will ye compare unto Him?
	19 The image perchance, which the craftsman hath melted, and the goldsmith spread over with gold, the silversmith casting silver chains?
	20 A holm-oak is set apart, he chooseth a tree that will not rot; he seeketh unto him a cunning craftsman to set up an image, that shall not be moved.
	21 Know ye not? hear ye not? Hath it not been told you from the beginning? Have ye not understood the foundations of the earth?
	22 It is He that sitteth above the circle of the earth, and the inhabitants thereof are as grasshoppers; that stretcheth out the heavens as a curtain, and spreadeth them out as a tent to dwell in;
	23 That bringeth princes to nothing; He maketh the judges of the earth as a thing of nought.
	24 Scarce are they planted, scarce are they sown, scarce hath their stock taken root in the earth; when He bloweth upon them, they wither, and the whirlwind taketh them away as stubble.
	25 To whom then will ye liken Me, that I should be equal? saith the Holy One.
	26 Lift up your eyes on high, and see: who hath created these? He that bringeth out their host by number, He calleth them all by name; by the greatness of His might, and for that He is strong in power, not one faileth. {S}
	27 Why sayest thou, O Jacob, and speakest, O Israel: 'My way is hid from the LORD, and my right is passed over from my God'?
	28 Hast thou not known? hast thou not heard that the everlasting God, the LORD, the Creator of the ends of the earth, fainteth not, neither is weary? His discernment is past searching out.
	29 He giveth power to the faint; and to him that hath no might He increaseth strength.
	30 Even the youths shall faint and be weary, and the young men shall utterly fall;
	31 But they that wait for the LORD shall renew their strength; they shall mount up with wings as eagles; they shall run, and not be weary; they shall walk, and not faint.

	1 Keep silence before Me, O islands, and let the peoples renew their strength; let them draw near, then let them speak; let us come near together to judgment.
	2 Who hath raised up one from the east, at whose steps victory attendeth? He giveth nations before him, and maketh him rule over kings; his sword maketh them as the dust, his bow as the driven stubble.
	3 He pursueth them, and passeth on safely; the way with his feet he treadeth not.
	4 Who hath wrought and done it? He that called the generations from the beginning. I, the LORD, who am the first, and with the last am the same.
	5 The isles saw, and feared; the ends of the earth trembled; they drew near, and came.
	6 They helped every one his neighbour; and every one said to his brother: 'Be of good courage.'
	7 So the carpenter encouraged the goldsmith, and he that smootheth with the hammer him that smiteth the anvil, saying of the soldering: 'It is good'; and he fastened it with nails, that it should not be moved.
	8 But thou, Israel, My servant, Jacob whom I have chosen, the seed of Abraham My friend;
	9 Thou whom I have taken hold of from the ends of the earth, and called thee from the uttermost parts thereof, and said unto thee: 'Thou art My servant, I have chosen thee and not cast thee away';
	10 Fear thou not, for I am with thee, be not dismayed, for I am thy God; I strengthen thee, yea, I help thee; yea, I uphold thee with My victorious right hand.
	11 Behold, all they that were incensed against thee shall be ashamed and confounded; they that strove with thee shall be as nothing, and shall perish.
